Customer ID,Location
613,New Hampshire
614,Pennsylvania
615,Idaho
616,Maryland
617,Pennsylvania
618,Colorado
619,Indiana
620,Nebraska
621,Rhode Island
622,Kansas
623,Georgia
624,Nevada
625,South Carolina
626,Delaware
627,New Hampshire
628,Oregon
629,Massachusetts
630,Vermont
631,Mississippi
632,Washington
633,Wyoming
634,Minnesota
635,Ohio
636,South Carolina
637,Wisconsin
638,Tennessee
639,Maryland
640,Mississippi
641,Minnesota
642,Alaska
643,Arkansas
644,Oregon
645,Louisiana
646,Oklahoma
647,Indiana
648,Mississippi
649,Michigan
650,Delaware
651,Florida
652,Arkansas
653,Minnesota
654,North Dakota
655,California
656,Mississippi
657,Pennsylvania
658,Arizona
659,Louisiana
660,Virginia
661,Montana
662,Iowa
663,Illinois
664,Alaska
665,Colorado
666,New Mexico
667,Colorado
668,Arizona
669,Hawaii
670,Illinois
671,Louisiana
672,Iowa
673,Washington
674,Oklahoma
675,Washington
676,Arkansas
677,Connecticut
678,Washington
679,Maine
680,Michigan
681,Tennessee
682,Louisiana
683,Missouri
684,Michigan
685,Alabama
686,Massachusetts
687,Indiana
688,West Virginia
689,Michigan
690,Pennsylvania
691,Alaska
692,Massachusetts
693,North Dakota
694,Vermont
695,Kentucky
696,Nevada
697,Utah
698,North Dakota
699,Iowa
700,Connecticut
701,Wisconsin
702,Idaho
703,Montana
704,Connecticut
705,Idaho
706,Arkansas
707,Iowa
708,Louisiana
709,Kentucky
710,Massachusetts
711,Virginia
712,New Hampshire
713,New Hampshire
714,Oregon
715,South Dakota
716,Delaware
717,Missouri
718,Alaska
719,Florida
720,Mississippi
721,New Mexico
722,California
723,Wyoming
724,Missouri
725,New Hampshire
726,Texas
727,North Dakota
728,Arkansas
729,Nebraska
730,Minnesota
731,Massachusetts
732,Arkansas
733,New Hampshire
734,Rhode Island
735,New Jersey
736,Montana
737,Colorado
738,Nebraska
739,Minnesota
740,Minnesota
741,South Dakota
742,West Virginia
743,Nevada
744,North Carolina
745,Illinois
746,Michigan
747,Michigan
748,Oklahoma
749,South Dakota
750,Oklahoma
751,Maryland
752,Ohio
753,Ohio
754,Massachusetts
755,North Carolina
756,Florida
757,Montana
758,Minnesota
759,Massachusetts
760,Rhode Island
761,Minnesota
762,Nevada
763,New Mexico
764,North Carolina
765,Virginia
766,Alaska
767,Nevada
768,Pennsylvania
769,Illinois
770,Delaware
771,Vermont
772,Hawaii
773,Illinois
774,California
775,Nevada
776,Kentucky
777,Alabama
778,Wyoming
779,Massachusetts
780,Utah
781,New York
782,Vermont
783,Hawaii
784,Louisiana
785,Alabama
786,Louisiana
787,Indiana
788,Michigan
789,Rhode Island
790,Idaho
791,Louisiana
792,North Carolina
793,New Jersey
794,Alabama
795,Kentucky
796,New York
797,Arizona
798,Maryland
799,Alaska
800,Nevada
801,Utah
802,New Mexico
803,Delaware
804,Connecticut
805,Mississippi
806,Connecticut
807,Florida
808,New York
809,Wisconsin
810,South Carolina
811,South Dakota
812,Illinois
813,Alaska
814,Montana
815,Minnesota
816,West Virginia
817,Illinois
818,Nevada
819,Idaho
820,Colorado
821,Louisiana
822,Vermont
823,Mississippi
824,Georgia
825,Georgia
826,Nebraska
827,Massachusetts
828,Colorado
829,Nevada
830,Idaho
831,Wyoming
832,Washington
833,California
834,Oklahoma
835,Nevada
836,Maryland
837,West Virginia
838,Illinois
839,Kentucky
840,Illinois
841,Alabama
842,Texas
843,Missouri
844,Pennsylvania
845,Missouri
846,Michigan
847,Kentucky
848,New Jersey
849,Delaware
850,Missouri
851,Connecticut
852,Massachusetts
853,Florida
854,Delaware
855,California
856,Oregon
857,Alaska
858,Missouri
859,Oklahoma
860,Wisconsin
861,South Carolina
862,Virginia
863,Arkansas
864,Vermont
865,Kentucky
866,Colorado
867,New Mexico
868,Colorado
869,North Carolina
870,New Hampshire
871,West Virginia
872,Hawaii
873,North Dakota
874,Mississippi
875,Maine
876,North Dakota
877,Nebraska
878,Nebraska
879,Tennessee
880,Wyoming
881,Nevada
882,South Carolina
883,Virginia
884,Pennsylvania
885,Hawaii
886,Ohio
887,Utah
888,Minnesota
889,New Hampshire
890,Arizona
891,New York
892,Pennsylvania
893,New Mexico
894,Nebraska
895,Wyoming
896,Mississippi
897,Arkansas
898,Illinois
899,Nevada
900,Rhode Island
901,West Virginia
902,Missouri
903,Kentucky
904,Washington
905,Alaska
906,Mississippi
907,South Carolina
908,Missouri
909,New Jersey
910,Louisiana
911,South Carolina
912,Vermont
913,Arkansas
914,Utah
915,Washington
916,Rhode Island
917,Illinois
918,Missouri
919,North Carolina
920,Massachusetts
921,Arkansas
922,South Dakota
923,Georgia
924,Arkansas
925,Kansas
926,Arizona
927,Massachusetts
928,New Mexico
929,Arkansas
930,Nebraska
931,Hawaii
932,Nebraska
933,Indiana
934,Colorado
935,Oregon
936,Ohio
937,Maine
938,Iowa
939,Wisconsin
940,New York
941,Colorado
942,Illinois
943,Arizona
944,Oklahoma
945,Indiana
946,Minnesota
947,Pennsylvania
948,Indiana
949,Alabama
950,Montana
951,New Mexico
952,Alaska
953,Idaho
954,Utah
955,Louisiana
956,Mississippi
957,Mississippi
958,Indiana
959,Washington
960,Nevada
961,Louisiana
962,Pennsylvania
963,Michigan
964,South Carolina
965,Arizona
966,Delaware
967,Kentucky
968,Georgia
969,North Carolina
970,California
971,California
972,Indiana
973,Colorado
974,Colorado
975,North Carolina
976,Washington
977,Florida
978,Washington
979,Colorado
980,New Hampshire
981,Maryland
982,Maryland
983,Texas
984,New Mexico
985,Utah
986,West Virginia
987,Connecticut
988,West Virginia
989,Ohio
990,Texas
991,Washington
992,Wisconsin
993,Louisiana
994,Iowa
995,New York
996,Idaho
997,Delaware
998,Kentucky
999,Connecticut
1000,New Mexico
1001,Georgia
1002,Washington
1003,North Dakota
1004,Ohio
1005,Tennessee
1006,New York
1007,Michigan
1008,Georgia
1009,New Mexico
1010,Louisiana
1011,South Dakota
1012,Montana
1013,New Mexico
1014,South Carolina
1015,Ohio
1016,North Carolina
1017,Idaho
1018,Oklahoma
1019,Georgia
1020,Kentucky
1021,Delaware
1022,Massachusetts
1023,Nebraska
1024,Maine
1025,Pennsylvania
1026,Nebraska
1027,Virginia
1028,Ohio
1029,Nebraska
1030,Ohio
1031,Kentucky
1032,Tennessee
1033,Maine
1034,Montana
1035,Maryland
1036,Georgia
1037,Hawaii
1038,Rhode Island
1039,Nebraska
1040,Michigan
1041,North Carolina
1042,Minnesota
1043,Maryland
1044,Hawaii
1045,Oregon
1046,New Mexico
1047,Illinois
1048,Utah
1049,Maine
1050,Virginia
1051,Florida
1052,Ohio
1053,Virginia
1054,Kansas
1055,Arkansas
1056,Massachusetts
1057,Idaho
1058,Wisconsin
1059,New Mexico
1060,North Carolina
1061,Iowa
1062,Idaho
1063,Ohio
1064,Alabama
1065,Wyoming
1066,Alabama
1067,Mississippi
1068,Pennsylvania
1069,Wyoming
1070,Maryland
1071,North Carolina
1072,Pennsylvania
1073,Idaho
1074,California
1075,Tennessee
1076,Missouri
1077,North Dakota
1078,West Virginia
1079,Arizona
1080,Oklahoma
1081,Pennsylvania
1082,Idaho
1083,South Carolina
1084,Washington
1085,Arkansas
1086,Utah
1087,Alaska
1088,West Virginia
1089,Louisiana
1090,Arizona
1091,Connecticut
1092,North Carolina
1093,South Dakota
1094,Delaware
1095,Connecticut
1096,Tennessee
1097,New Hampshire
1098,Vermont
1099,Idaho
1100,North Carolina
1101,Nevada
1102,Delaware
1103,Texas
1104,Tennessee
1105,Delaware
1106,Massachusetts
1107,Minnesota
1108,Texas
1109,Nebraska
1110,Oklahoma
1111,Texas
1112,New York
1113,Washington
1114,Maryland
1115,New Hampshire
1116,New York
1117,Hawaii
1118,California
1119,Indiana
1120,Louisiana
1121,Pennsylvania
1122,Florida
1123,North Carolina
1124,Massachusetts
1125,Iowa
1126,North Dakota
1127,Iowa
1128,Delaware
1129,New York
1130,New Hampshire
1131,Kentucky
1132,Illinois
1133,North Carolina
1134,Connecticut
1135,Wisconsin
1136,Massachusetts
1137,Illinois
1138,New Mexico
1139,Iowa
1140,Alabama
1141,Maryland
1142,Ohio
1143,Ohio
1144,Nevada
1145,South Carolina
1146,Nevada
1147,Wisconsin
1148,Tennessee
1149,Florida
1150,Georgia
1151,Kentucky
1152,Ohio
1153,Connecticut
1154,Idaho
1155,Georgia
1156,Tennessee
1157,Hawaii
1158,Maryland
1159,Nevada
1160,New Hampshire
1161,North Dakota
1162,Oklahoma
1163,North Carolina
1164,Tennessee
1165,Montana
1166,Wisconsin
1167,Connecticut
1168,New Jersey
1169,Mississippi
1170,Wyoming
1171,Illinois
1172,Louisiana
1173,Oregon
1174,South Dakota
1175,Michigan
1176,New Jersey
1177,Oregon
1178,Iowa
1179,South Carolina
1180,Indiana
1181,Oregon
1182,New York
1183,New Mexico
1184,Louisiana
1185,South Carolina
1186,Maine
1187,Indiana
1188,Iowa
1189,Mississippi
1190,Arkansas
1191,South Carolina
1192,Indiana
1193,Florida
1194,Alaska
1195,New York
1196,Texas
1197,North Dakota
1198,Vermont
1199,New Jersey
1200,Maryland
1201,Connecticut
1202,Illinois
1203,Maryland
1204,Minnesota
1205,Florida
1206,California
1207,Mississippi
1208,Washington
1209,Wisconsin
1210,Pennsylvania
1211,Missouri
1212,Oklahoma
1213,Pennsylvania
1214,Kentucky
1215,Vermont
1216,Oregon
1217,Utah
1218,Nebraska
1219,Pennsylvania
1220,Vermont
1221,Kentucky
1222,Iowa
1223,Indiana
1224,Kansas
1225,Illinois
1226,North Carolina
1227,Ohio
1228,Illinois
1229,Indiana
1230,Kansas
1231,Illinois
1232,Pennsylvania
1233,New York
1234,Utah
1235,New Jersey
1236,Idaho
1237,New Mexico
1238,Michigan
1239,Wyoming
1240,New Jersey
1241,New Jersey
1242,Hawaii
1243,Nevada
1244,New Hampshire
1245,Indiana
1246,New York
1247,Louisiana
1248,Virginia
1249,Wisconsin
1250,Oregon
1251,New Hampshire
1252,Indiana
1253,Massachusetts
1254,Montana
1255,California
1256,Indiana
1257,West Virginia
1258,Minnesota
1259,Ohio
1260,Minnesota
1261,Virginia
1262,Connecticut
1263,Tennessee
1264,Delaware
1265,Vermont
1266,Louisiana
1267,North Dakota
1268,Oregon
1269,Idaho
1270,Vermont
1271,West Virginia
1272,Kentucky
1273,Wisconsin
1274,Mississippi
1275,Missouri
1276,Arkansas
1277,Wyoming
1278,Rhode Island
1279,Utah
1280,Maryland
1281,Georgia
1282,New Jersey
1283,New Hampshire
1284,Oregon
1285,Arkansas
1286,North Carolina
1287,West Virginia
1288,Utah
1289,South Dakota
1290,New Hampshire
1291,Maryland
1292,South Dakota
1293,Kentucky
1294,Florida
1295,Texas
1296,New Mexico
1297,South Dakota
1298,New Jersey
1299,Indiana
1300,Louisiana
1301,West Virginia
1302,Maine
1303,Idaho
1304,New York
1305,Montana
1306,Mississippi
1307,Alaska
1308,Missouri
1309,Rhode Island
1310,Hawaii
1311,South Carolina
1312,Tennessee
1313,Missouri
1314,Missouri
1315,Missouri
1316,Mississippi
1317,Arkansas
1318,Kentucky
1319,Connecticut
1320,Oklahoma
1321,California
1322,Missouri
1323,Washington
1324,New York
1325,Indiana
1326,Oregon
1327,Texas
1328,Florida
1329,Rhode Island
1330,Texas
1331,Vermont
1332,Maryland
1333,Alaska
1334,Idaho
1335,West Virginia
1336,Nevada
1337,Oregon
1338,Tennessee
1339,Alabama
1340,Indiana
1341,Idaho
1342,Rhode Island
1343,Arizona
1344,Florida
1345,New York
1346,Nebraska
1347,Mississippi
1348,Vermont
1349,Nebraska
1350,South Carolina
1351,Delaware
1352,Vermont
1353,Indiana
1354,Oregon
1355,Maryland
1356,Florida
1357,Indiana
1358,Texas
1359,Nebraska
1360,North Carolina
1361,Alabama
1362,Alabama
1363,Colorado
1364,Wisconsin
1365,Delaware
1366,Indiana
1367,Iowa
1368,Iowa
1369,Wisconsin
1370,Iowa
1371,Montana
1372,Mississippi
1373,Michigan
1374,Virginia
1375,New York
1376,Maine
1377,New Jersey
1378,Maryland
1379,Kentucky
1380,Minnesota
1381,Massachusetts
1382,Illinois
1383,Michigan
1384,Wisconsin
1385,Alaska
1386,Mississippi
1387,Oregon
1388,Maryland
1389,Arkansas
1390,Illinois
1391,Arkansas
1392,Mississippi
1393,Arkansas
1394,Idaho
1395,Iowa
1396,West Virginia
1397,Wisconsin
1398,Massachusetts
1399,Texas
1400,Nebraska
1401,Nevada
1402,Indiana
1403,North Dakota
1404,Georgia
1405,New Mexico
1406,New Hampshire
1407,Washington
1408,Nevada
1409,Maine
1410,Idaho
1411,Tennessee
1412,Louisiana
1413,Michigan
1414,New Hampshire
1415,Minnesota
1416,Illinois
1417,Idaho
1418,Montana
1419,Alabama
1420,Montana
1421,California
1422,Pennsylvania
1423,Texas
1424,Michigan
1425,Connecticut
1426,Wyoming
1427,Michigan
1428,South Dakota
1429,North Dakota
1430,Maryland
1431,Michigan
1432,South Dakota
1433,Florida
1434,Minnesota
1435,New York
1436,Oregon
1437,Minnesota
1438,Montana
1439,Washington
1440,New Mexico
1441,Arizona
1442,Nebraska
1443,Idaho
1444,Idaho
1445,Vermont
1446,Arkansas
1447,Wyoming
1448,New Mexico
1449,West Virginia
1450,New York
1451,Illinois
1452,Utah
1453,Colorado
1454,Virginia
1455,Georgia
1456,Alabama
1457,Montana
1458,Pennsylvania
1459,Missouri
1460,Maine
1461,Pennsylvania
1462,Oregon
1463,Utah
1464,Oklahoma
1465,Montana
1466,Nebraska
1467,Alabama
1468,Ohio
1469,Arkansas
1470,Mississippi
1471,California
1472,Alaska
1473,Indiana
1474,Wisconsin
1475,New Jersey
1476,Rhode Island
1477,Wyoming
1478,Oregon
1479,Washington
1480,Washington
1481,New Hampshire
1482,Maryland
1483,Wisconsin
1484,Massachusetts
1485,Nebraska
1486,Nebraska
1487,Idaho
1488,Arizona
1489,Hawaii
1490,Missouri
1491,Louisiana
1492,Arkansas
1493,North Carolina
1494,North Dakota
1495,Montana
1496,Rhode Island
1497,Idaho
1498,Michigan
1499,Illinois
1500,Georgia
1501,Alabama
1502,Alaska
1503,Massachusetts
1504,Michigan
1505,Alaska
1506,North Dakota
1507,South Carolina
1508,Pennsylvania
1509,Colorado
1510,New Hampshire
1511,Maryland
1512,Georgia
1513,Wisconsin
1514,Texas
1515,Utah
1516,Indiana
1517,Nevada
1518,New Hampshire
1519,New York
1520,Texas
1521,Iowa
1522,Washington
1523,Tennessee
1524,Georgia
1525,Massachusetts
1526,Oregon
1527,Oklahoma
1528,Wisconsin
1529,Oregon
1530,Georgia
1531,New Mexico
1532,Mississippi
1533,Wisconsin
1534,New Hampshire
1535,Wyoming
1536,West Virginia
1537,Michigan
1538,Alaska
1539,Illinois
1540,Hawaii
1541,Colorado
1542,Illinois
1543,Hawaii
1544,Wisconsin
1545,Arkansas
1546,Delaware
1547,Oregon
1548,South Carolina
1549,Maryland
1550,Kansas
1551,Arkansas
1552,Minnesota
1553,New Mexico
1554,Delaware
1555,Utah
1556,Ohio
1557,Alabama
1558,South Dakota
1559,New Mexico
1560,Oregon
1561,Oregon
1562,Mississippi
1563,Alabama
1564,Kansas
1565,California
1566,Idaho
1567,Wyoming
1568,Minnesota
1569,Washington
1570,Hawaii
1571,Missouri
1572,Colorado
1573,Washington
1574,North Dakota
1575,Minnesota
1576,California
1577,Michigan
1578,Delaware
1579,California
1580,Oklahoma
1581,North Dakota
1582,Ohio
1583,Hawaii
1584,Maryland
1585,Hawaii
1586,Alabama
1587,Oklahoma
1588,Alabama
1589,Vermont
1590,Ohio
1591,Wisconsin
1592,South Dakota
1593,Iowa
1594,Maryland
1595,Colorado
1596,Wisconsin
1597,Mississippi
1598,Mississippi
1599,California
1600,Delaware
1601,Montana
1602,Indiana
1603,West Virginia
1604,Iowa
1605,Maine
1606,Connecticut
1607,Kansas
1608,Vermont
1609,Nebraska
1610,Nevada
1611,Tennessee
1612,Arkansas
1613,Wisconsin
1614,Illinois
1615,Kansas
1616,New York
1617,Colorado
1618,Wisconsin
1619,Michigan
1620,Hawaii
1621,Virginia
1622,Ohio
1623,Missouri
1624,Indiana
1625,Florida
1626,Minnesota
1627,Nevada
1628,Maine
1629,Massachusetts
1630,North Dakota
1631,New Jersey
1632,Indiana
1633,Oregon
1634,North Dakota
1635,South Carolina
1636,North Carolina
1637,North Dakota
1638,Massachusetts
1639,Tennessee
1640,Missouri
1641,Tennessee
1642,Colorado
1643,Mississippi
1644,Ohio
1645,North Carolina
1646,Ohio
1647,Nebraska
1648,Hawaii
1649,Oklahoma
1650,Wisconsin
1651,Arkansas
1652,Texas
1653,New Mexico
1654,Colorado
1655,Indiana
1656,Arizona
1657,Indiana
1658,Indiana
1659,Alaska
1660,Utah
1661,Louisiana
1662,Iowa
1663,New Mexico
1664,Maine
1665,Minnesota
1666,New Mexico
1667,Arkansas
1668,Oklahoma
1669,Utah
1670,Wisconsin
1671,Utah
1672,Utah
1673,South Carolina
1674,Hawaii
1675,Alaska
1676,Colorado
1677,West Virginia
1678,Oregon
1679,Ohio
1680,Massachusetts
1681,Louisiana
1682,Virginia
1683,New York
1684,Arkansas
1685,New Mexico
1686,Minnesota
1687,Illinois
1688,Georgia
1689,Mississippi
1690,North Carolina
1691,Nevada
1692,Connecticut
1693,Utah
1694,Tennessee
1695,Mississippi
1696,Nebraska
1697,West Virginia
1698,South Carolina
1699,Iowa
1700,North Dakota
1701,West Virginia
1702,Mississippi
1703,Alabama
1704,California
1705,Idaho
1706,South Dakota
1707,North Dakota
1708,Nevada
1709,Florida
1710,Indiana
1711,Arkansas
1712,North Carolina
1713,Illinois
1714,Missouri
1715,South Dakota
1716,Idaho
1717,Connecticut
1718,Hawaii
1719,Maryland
1720,Maryland
1721,Massachusetts
1722,Delaware
1723,Massachusetts
1724,New York
1725,Delaware
1726,Massachusetts
1727,Indiana
1728,Virginia
1729,Wyoming
1730,Illinois
1731,Alabama
1732,Idaho
1733,Rhode Island
1734,New York
1735,Missouri
1736,Texas
1737,Tennessee
1738,Ohio
1739,Tennessee
1740,Minnesota
1741,Wisconsin
1742,Delaware
1743,Kansas
1744,Missouri
1745,Michigan
1746,West Virginia
1747,Alabama
1748,New Hampshire
1749,Montana
1750,Wyoming
1751,Missouri
1752,Ohio
1753,South Dakota
1754,Colorado
1755,Massachusetts
1756,Delaware
1757,New Hampshire
1758,Michigan
1759,Pennsylvania
1760,Louisiana
1761,Minnesota
1762,Hawaii
1763,Idaho
1764,Vermont
1765,Delaware
1766,New Mexico
1767,Alaska
1768,Minnesota
1769,Nebraska
1770,Alaska
1771,Michigan
1772,Indiana
1773,Hawaii
1774,West Virginia
1775,New York
1776,Iowa
1777,Arizona
1778,Minnesota
1779,Texas
1780,Virginia
1781,North Dakota
1782,Iowa
1783,Utah
1784,Ohio
1785,Louisiana
1786,Iowa
1787,Maryland
1788,Montana
1789,Illinois
