Customer ID,Purchase Amount (USD)
568,50
569,88
570,33
571,99
572,76
573,97
574,68
575,79
576,86
577,68
578,52
579,90
580,41
581,80
582,100
583,77
584,78
585,94
586,23
587,20
588,86
589,60
590,70
591,39
592,37
593,29
594,35
595,83
596,77
597,37
598,69
599,66
600,26
601,63
602,38
603,58
604,46
605,92
606,32
607,90
608,23
609,25
610,54
611,72
612,33
613,43
614,51
615,85
616,100
617,72
618,57
619,94
620,34
621,89
622,27
623,63
624,70
625,87
626,79
627,79
628,44
629,85
630,90
631,94
632,68
633,51
634,33
635,60
636,59
637,30
638,20
639,20
640,24
641,88
642,78
643,25
644,57
645,93
646,42
647,54
648,70
649,31
650,93
651,40
652,32
653,27
654,68
655,59
656,36
657,23
658,80
659,37
660,52
661,79
662,68
663,98
664,83
665,83
666,55
667,26
668,76
669,85
670,89
671,41
672,30
673,53
674,66
675,33
676,86
677,60
678,62
679,74
680,95
681,25
682,59
683,29
684,36
685,82
686,71
687,35
688,38
689,59
690,91
691,68
692,21
693,95
694,52
695,21
696,67
697,42
698,63
699,41
700,46
701,79
702,90
703,71
704,87
705,66
706,90
707,47
708,38
709,50
710,79
711,91
712,60
713,81
714,90
715,70
716,63
717,29
718,90
719,22
720,22
721,62
722,57
723,32
724,53
725,79
726,61
727,78
728,97
729,78
730,56
731,25
732,28
733,57
734,36
735,69
736,48
737,58
738,24
739,31
740,29
741,69
742,79
743,39
744,84
745,66
746,92
747,45
748,74
749,39
750,71
751,95
752,72
753,85
754,54
755,41
756,24
757,99
758,32
759,71
760,49
761,50
762,91
763,46
764,50
765,39
766,99
767,48
768,77
769,95
770,100
771,54
772,68
773,22
774,84
775,46
776,53
777,60
778,32
779,50
780,94
781,26
782,44
783,57
784,65
785,72
786,62
787,21
788,85
789,51
790,84
791,37
792,44
793,45
794,35
795,50
796,26
797,78
798,82
799,39
800,55
801,20
802,29
803,41
804,38
805,47
806,30
807,56
808,89
809,96
810,81
811,83
812,35
813,56
814,45
815,62
816,84
817,24
818,21
819,91
820,36
821,39
822,39
823,59
824,27
825,94
826,94
827,94
828,51
829,62
830,57
831,76
832,63
833,80
834,68
835,89
836,26
837,90
838,28
839,29
840,31
841,24
842,88
843,87
844,80
845,48
846,21
847,72
848,44
849,73
850,61
851,20
852,86
853,60
854,43
855,44
856,76
857,33
858,60
859,26
860,73
861,87
862,100
863,84
864,41
865,59
866,26
867,69
868,20
869,83
870,54
871,66
872,42
873,33
874,77
875,65
876,39
877,51
878,65
879,89
880,76
881,75
882,61
883,35
884,37
885,91
886,99
887,54
888,47
889,77
890,84
891,51
892,26
893,64
894,51
895,60
896,69
897,29
898,91
899,70
900,58
901,98
902,68
903,44
904,45
905,99
906,68
907,56
908,43
909,99
910,56
911,25
912,74
913,56
914,47
915,67
916,22
917,34
918,64
919,42
920,82
921,81
922,24
923,60
924,24
925,78
926,88
927,63
928,78
929,37
930,94
931,78
932,36
933,24
934,84
935,47
936,51
937,84
938,24
939,97
940,89
941,44
942,35
943,91
944,63
945,97
946,38
947,24
948,32
949,90
950,36
951,37
952,51
953,71
954,50
955,74
956,75
957,99
958,23
959,53
960,99
961,48
962,72
963,64
964,63
965,51
966,55
967,55
968,26
969,67
970,31
971,66
972,67
973,61
974,75
975,90
976,40
977,90
978,20
979,40
980,33
981,98
982,42
983,62
984,45
985,78
986,80
987,96
988,47
989,84
990,31
991,63
992,97
993,99
994,90
995,68
996,80
997,91
998,30
999,90
1000,28
1001,46
1002,60
1003,59
1004,68
1005,79
1006,94
1007,83
1008,62
1009,85
1010,30
1011,24
1012,25
1013,37
1014,69
1015,97
1016,24
1017,30
1018,53
1019,70
1020,76
1021,95
1022,51
1023,41
1024,71
1025,66
1026,84
1027,95
1028,90
1029,36
1030,22
1031,89
1032,50
1033,36
1034,52
1035,29
1036,89
1037,47
1038,25
1039,74
1040,46
1041,22
1042,25
1043,80
1044,76
1045,30
1046,79
1047,22
1048,36
1049,77
1050,33
1051,64
1052,53
1053,36
1054,70
1055,96
1056,27
1057,64
1058,23
1059,33
1060,34
1061,35
1062,62
1063,75
1064,29
1065,28
1066,20
1067,96
1068,43
1069,94
1070,81
1071,75
1072,81
1073,92
1074,96
1075,71
1076,50
1077,72
1078,28
1079,59
1080,33
1081,59
1082,30
1083,85
1084,97
1085,36
1086,85
1087,62
1088,71
1089,21
1090,61
1091,58
1092,80
1093,50
1094,48
1095,40
1096,34
1097,46
1098,27
1099,98
1100,73
1101,28
1102,76
1103,83
1104,23
1105,28
1106,83
1107,96
1108,62
1109,25
1110,97
1111,61
1112,66
1113,67
1114,80
1115,25
1116,58
1117,96
1118,77
1119,65
1120,36
1121,84
1122,58
1123,62
1124,67
1125,20
1126,90
1127,58
1128,53
1129,30
1130,65
1131,41
1132,73
1133,98
1134,36
1135,81
1136,90
1137,83
1138,91
1139,36
1140,53
1141,39
1142,33
1143,76
1144,23
1145,54
1146,89
1147,38
1148,36
1149,66
1150,42
1151,36
1152,86
1153,49
1154,41
1155,82
1156,53
1157,21
1158,66
1159,89
1160,55
1161,42
1162,52
1163,92
1164,56
1165,96
1166,64
1167,48
1168,83
1169,91
1170,94
1171,62
1172,55
1173,68
1174,76
1175,31
1176,81
1177,83
1178,21
1179,22
1180,33
1181,23
1182,96
1183,21
1184,39
1185,73
1186,64
1187,68
1188,89
1189,29
1190,97
1191,45
1192,70
1193,56
1194,55
1195,46
1196,95
1197,88
1198,92
1199,49
1200,89
1201,22
1202,61
1203,29
1204,82
1205,94
1206,99
1207,59
1208,90
1209,100
1210,62
1211,78
1212,94
1213,74
1214,52
1215,81
1216,20
1217,32
1218,63
1219,79
1220,23
1221,64
1222,69
1223,69
1224,24
1225,50
1226,97
1227,91
1228,37
1229,55
1230,52
1231,80
1232,79
1233,23
1234,73
1235,99
1236,22
1237,68
1238,92
1239,77
1240,37
1241,79
1242,51
1243,27
1244,23
1245,76
1246,31
1247,60
1248,99
1249,37
1250,50
1251,26
1252,86
1253,41
1254,23
1255,56
1256,68
1257,48
1258,67
1259,87
1260,64
1261,93
1262,29
1263,62
1264,70
1265,92
1266,79
1267,31
1268,83
1269,88
1270,53
1271,98
1272,57
1273,80
1274,29
1275,73
1276,32
1277,68
1278,97
1279,98
1280,56
1281,78
1282,81
1283,68
1284,94
1285,93
1286,99
1287,49
1288,28
1289,93
1290,24
1291,35
1292,68
1293,61
1294,74
1295,64
1296,60
1297,29
1298,85
1299,81
1300,23
1301,100
1302,54
1303,25
1304,32
1305,63
1306,56
1307,33
1308,32
1309,38
1310,21
1311,59
1312,87
1313,79
1314,28
1315,67
1316,75
1317,32
1318,43
1319,93
1320,24
1321,31
1322,84
1323,74
1324,62
1325,77
1326,73
1327,50
1328,40
1329,97
1330,63
1331,65
1332,91
1333,60
1334,69
1335,52
1336,49
1337,85
1338,86
1339,51
1340,56
1341,72
1342,27
1343,43
1344,56
1345,37
1346,21
1347,91
1348,95
1349,54
1350,36
1351,71
1352,31
1353,89
1354,83
1355,42
1356,91
1357,61
1358,66
1359,22
1360,68
1361,43
1362,32
1363,46
1364,90
1365,75
1366,69
1367,40
1368,63
1369,36
1370,75
1371,67
1372,64
1373,61
1374,40
1375,97
1376,31
1377,65
1378,54
1379,49
1380,64
1381,35
1382,86
1383,55
1384,58
1385,96
1386,64
1387,56
1388,85
1389,23
1390,72
1391,38
1392,29
1393,46
1394,58
1395,43
1396,32
1397,30
1398,67
1399,45
1400,81
1401,23
1402,59
1403,21
1404,20
1405,28
1406,100
1407,46
1408,61
1409,58
1410,50
1411,93
1412,24
1413,100
1414,79
1415,51
1416,90
1417,56
1418,25
1419,75
1420,75
1421,53
1422,100
1423,27
1424,60
1425,23
1426,40
1427,38
1428,90
1429,97
1430,38
1431,30
1432,88
1433,33
1434,60
1435,64
1436,95
1437,83
1438,97
1439,38
1440,48
1441,76
1442,25
1443,92
1444,47
1445,36
1446,51
1447,35
1448,57
1449,95
1450,41
1451,44
1452,34
1453,25
1454,93
1455,50
1456,79
1457,100
1458,57
1459,28
1460,35
1461,85
1462,95
1463,90
1464,49
1465,92
1466,72
1467,71
1468,27
1469,39
1470,98
1471,27
1472,71
1473,24
1474,63
1475,72
1476,61
1477,56
1478,32
1479,23
1480,100
1481,74
1482,33
1483,67
1484,61
1485,46
1486,56
1487,73
1488,44
1489,44
1490,26
1491,52
1492,54
1493,38
1494,44
1495,76
1496,23
1497,98
1498,33
1499,32
1500,85
1501,69
1502,55
1503,66
1504,30
1505,80
1506,20
1507,30
1508,86
1509,84
1510,54
1511,30
1512,91
1513,23
1514,35
1515,90
1516,93
1517,68
1518,41
1519,73
1520,73
1521,66
1522,59
1523,72
1524,88
1525,76
1526,31
1527,22
1528,75
1529,75
1530,63
1531,21
1532,83
1533,46
1534,59
1535,66
1536,74
1537,82
1538,89
1539,65
1540,55
1541,95
1542,77
1543,44
1544,89
1545,24
1546,43
1547,51
1548,46
1549,32
1550,55
1551,26
1552,29
1553,49
1554,45
1555,48
1556,47
1557,57
1558,34
1559,75
1560,94
1561,84
1562,38
1563,75
1564,44
1565,33
1566,93
1567,99
1568,33
1569,76
1570,63
1571,41
1572,88
1573,92
1574,31
1575,25
1576,28
1577,75
1578,34
1579,97
1580,80
1581,71
1582,77
1583,41
1584,92
1585,95
1586,25
1587,77
1588,99
1589,24
1590,72
1591,80
1592,100
1593,83
1594,95
1595,41
1596,35
1597,30
1598,21
1599,85
1600,54
1601,26
1602,59
1603,48
1604,98
1605,92
1606,46
1607,21
1608,72
1609,58
1610,93
1611,31
1612,26
1613,68
1614,31
1615,41
1616,62
1617,41
1618,64
1619,72
1620,78
1621,47
1622,46
1623,43
1624,58
1625,32
1626,45
1627,35
1628,21
1629,64
1630,88
1631,48
1632,36
1633,28
1634,80
1635,23
1636,24
1637,22
1638,21
1639,51
1640,65
1641,51
1642,32
1643,70
1644,77
1645,90
1646,36
1647,77
1648,78
1649,69
1650,63
1651,36
1652,80
1653,35
1654,93
1655,25
1656,81
1657,42
1658,36
1659,66
1660,37
1661,45
1662,86
1663,24
1664,22
1665,53
1666,41
1667,64
1668,40
1669,33
1670,59
1671,73
1672,22
1673,73
1674,62
1675,56
1676,90
1677,44
1678,35
1679,71
1680,52
1681,37
1682,95
1683,97
1684,57
1685,93
1686,48
1687,75
1688,70
1689,26
1690,73
1691,30
1692,61
1693,75
1694,88
1695,67
1696,95
1697,69
1698,87
1699,41
1700,67
1701,70
1702,41
1703,83
1704,22
1705,20
1706,29
1707,87
1708,81
1709,58
1710,83
1711,59
1712,93
1713,87
1714,22
1715,71
1716,69
1717,47
1718,50
1719,96
1720,39
1721,84
1722,28
1723,51
1724,20
1725,72
1726,33
1727,28
1728,53
1729,48
1730,21
1731,22
1732,87
1733,50
1734,85
1735,98
1736,34
1737,61
1738,98
1739,61
1740,98
1741,21
1742,51
1743,80
1744,72
1745,63
1746,27
1747,44
1748,23
1749,93
1750,70
1751,85
1752,40
1753,29
1754,27
1755,93
1756,20
1757,55
1758,94
1759,56
1760,58
1761,44
1762,95
1763,42
1764,93
1765,56
1766,88
1767,54
1768,89
1769,45
1770,75
1771,22
1772,82
1773,34
1774,92
1775,78
1776,47
1777,64
1778,44
1779,94
1780,62
1781,81
1782,33
1783,88
1784,49
1785,31
1786,29
1787,34
1788,38
1789,41
1790,34
1791,26
1792,98
1793,59
1794,92
1795,40
1796,20
1797,35
1798,35
1799,82
1800,48
1801,58
1802,57
1803,96
1804,97
1805,42
1806,62
1807,67
1808,46
1809,71
1810,99
1811,28
1812,77
1813,63
1814,62
1815,92
1816,72
1817,79
1818,27
1819,39
1820,86
1821,94
1822,53
1823,85
1824,50
1825,47
1826,75
1827,60
1828,36
1829,80
1830,96
1831,80
1832,71
1833,29
1834,53
1835,35
1836,75
1837,52
1838,77
1839,24
1840,78
1841,98
1842,57
1843,78
1844,76
1845,26
1846,78
1847,53
1848,100
1849,73
1850,40
1851,76
1852,80
1853,80
1854,67
1855,61
1856,76
1857,55
1858,85
1859,69
1860,26
1861,64
1862,60
1863,36
1864,21
1865,72
1866,62
1867,44
1868,52
1869,58
1870,77
1871,99
1872,96
1873,64
1874,44
1875,33
1876,71
1877,36
1878,62
1879,29
1880,33
1881,33
1882,41
1883,54
1884,58
1885,30
1886,53
1887,91
1888,44
1889,89
1890,57
1891,57
1892,74
1893,30
1894,20
1895,90
1896,61
1897,51
1898,97
1899,97
1900,40
1901,85
1902,76
1903,22
1904,63
1905,71
1906,35
1907,30
1908,74
1909,71
1910,84
1911,38
1912,81
1913,56
1914,48
1915,97
1916,74
1917,50
1918,71
1919,33
1920,56
1921,84
1922,36
1923,63
1924,36
1925,63
1926,32
1927,93
1928,29
1929,92
1930,33
1931,52
1932,42
1933,36
1934,67
1935,43
1936,68
1937,60
1938,53
1939,23
1940,57
1941,89
1942,99
1943,28
1944,53
1945,45
1946,38
1947,49
1948,32
1949,37
1950,80
1951,78
1952,53
1953,82
1954,33
1955,77
1956,56
1957,37
1958,54
1959,67
1960,90
1961,72
1962,59
1963,45
1964,30
1965,51
1966,90
1967,95
1968,81
1969,70
1970,32
1971,94
1972,29
1973,31
1974,20
1975,44
1976,77
1977,51
1978,49
1979,78
1980,98
1981,94
1982,91
1983,77
1984,97
1985,58
1986,97
1987,48
1988,23
1989,79
1990,42
1991,95
1992,29
1993,98
1994,96
1995,66
1996,80
1997,27
1998,25
1999,45
2000,89
2001,27
2002,90
2003,65
2004,72
2005,70
2006,82
2007,97
2008,25
2009,48
2010,99
2011,21
2012,94
2013,53
2014,70
2015,26
2016,82
2017,47
2018,32
2019,97
2020,68
2021,23
2022,33
2023,38
2024,68
2025,23
2026,29
2027,35
2028,73
2029,84
2030,23
2031,67
2032,51
2033,36
2034,55
2035,30
2036,70
2037,63
2038,87
2039,70
2040,51
2041,25
2042,32
2043,52
2044,33
2045,68
2046,20
2047,32
2048,82
2049,64
2050,24
2051,96
2052,94
2053,48
2054,60
2055,56
2056,33
2057,46
2058,37
2059,98
2060,50
2061,63
2062,70
2063,63
2064,86
2065,99
2066,40
2067,92
2068,21
2069,81
2070,82
2071,88
2072,100
2073,66
2074,25
2075,53
2076,28
2077,23
2078,34
2079,42
2080,24
2081,47
2082,78
2083,89
2084,59
2085,94
2086,49
2087,89
2088,91
2089,89
2090,57
2091,71
2092,97
2093,45
2094,91
2095,25
2096,63
2097,52
2098,43
2099,28
2100,78
2101,31
2102,23
2103,25
2104,86
2105,88
2106,35
2107,34
2108,75
2109,46
2110,31
2111,93
2112,85
2113,68
2114,40
2115,51
2116,85
2117,23
2118,28
2119,44
2120,57
2121,98
2122,68
2123,36
2124,71
2125,60
2126,87
2127,38
2128,45
2129,47
2130,57
2131,68
2132,52
2133,87
2134,34
2135,41
2136,94
2137,93
2138,51
2139,42
2140,95
2141,90
2142,98
2143,39
2144,66
2145,23
2146,73
2147,23
2148,43
2149,45
2150,21
2151,40
2152,58
2153,48
2154,94
2155,74
2156,51
2157,83
2158,68
2159,84
2160,58
2161,92
2162,69
2163,48
2164,60
2165,20
2166,55
2167,88
2168,48
2169,74
2170,42
2171,32
2172,98
2173,89
2174,97
2175,49
2176,50
2177,91
2178,93
2179,98
2180,82
2181,37
2182,63
2183,99
2184,37
2185,34
2186,32
2187,23
2188,78
2189,54
2190,94
2191,75
2192,69
2193,35
2194,78
2195,29
2196,62
2197,58
2198,88
2199,80
2200,47
2201,51
2202,25
2203,36
2204,79
2205,41
2206,68
2207,51
2208,38
2209,46
2210,20
2211,25
2212,89
2213,77
2214,94
2215,100
2216,96
2217,36
2218,27
2219,67
2220,91
2221,62
2222,88
2223,66
2224,65
2225,25
2226,64
2227,72
2228,74
2229,50
2230,97
2231,36
2232,49
2233,64
2234,31
2235,66
2236,82
2237,88
2238,34
2239,84
2240,96
2241,71
2242,77
2243,66
2244,21
2245,37
2246,90
2247,96
2248,37
2249,66
2250,45
2251,89
2252,94
2253,96
2254,31
2255,79
2256,39
2257,22
2258,32
2259,71
2260,96
2261,82
2262,76
2263,22
2264,40
2265,92
2266,94
2267,44
2268,49
2269,26
2270,38
2271,72
2272,99
2273,38
2274,96
2275,27
2276,24
2277,82
2278,56
2279,25
2280,67
2281,21
2282,27
2283,97
2284,45
2285,63
2286,100
2287,38
2288,45
2289,91
2290,82
2291,48
2292,30
2293,34
2294,68
2295,95
2296,22
2297,88
2298,83
2299,87
2300,57
2301,88
2302,20
2303,39
2304,71
2305,73
2306,63
2307,78
2308,96
2309,81
2310,95
2311,68
2312,28
2313,30
2314,31
2315,95
2316,79
2317,39
2318,34
2319,28
2320,38
2321,55
2322,31
2323,84
2324,93
2325,28
2326,55
2327,63
2328,94
2329,36
2330,97
2331,63
2332,77
2333,53
2334,77
2335,79
2336,37
2337,94
2338,76
2339,68
2340,65
2341,24
2342,31
2343,89
2344,49
2345,92
2346,32
2347,67
2348,64
2349,84
2350,34
2351,26
2352,50
2353,46
2354,71
2355,78
2356,35
2357,58
2358,67
2359,93
2360,81
2361,80
2362,64
2363,41
2364,79
2365,60
2366,91
2367,66
2368,85
2369,38
2370,23
2371,71
2372,25
2373,39
2374,20
2375,73
2376,63
2377,94
2378,94
2379,71
2380,77
2381,66
2382,23
2383,60
2384,72
2385,35
2386,31
2387,33
2388,95
2389,68
2390,87
2391,64
2392,74
2393,62
2394,97
2395,47
2396,83
2397,82
2398,26
2399,81
2400,44
2401,88
2402,76
2403,89
2404,22
2405,33
2406,97
2407,57
2408,38
2409,55
2410,37
2411,43
2412,96
2413,51
2414,95
2415,26
2416,34
2417,83
2418,24
2419,69
2420,40
2421,87
2422,46
2423,82
2424,81
2425,57
2426,49
2427,42
2428,26
2429,38
2430,57
2431,100
2432,73
2433,66
2434,73
2435,45
2436,27
2437,24
2438,59
2439,20
2440,44
2441,90
2442,36
2443,95
2444,30
2445,65
2446,96
2447,65
2448,47
2449,25
2450,56
2451,76
2452,60
2453,67
2454,95
2455,72
2456,98
2457,83
2458,37
2459,85
2460,36
2461,36
2462,86
2463,99
2464,21
2465,84
2466,63
2467,84
2468,72
2469,21
2470,92
2471,72
2472,83
2473,73
2474,98
2475,76
2476,43
2477,60
2478,40
2479,93
2480,98
2481,91
2482,92
2483,87
2484,96
2485,97
2486,55
2487,58
2488,21
2489,82
2490,34
2491,78
2492,47
2493,96
2494,23
2495,27
2496,37
2497,79
2498,40
2499,39
2500,73
2501,84
2502,94
2503,47
2504,77
2505,94
2506,75
2507,82
2508,36
2509,90
2510,48
2511,42
2512,33
2513,63
2514,53
2515,37
2516,92
2517,73
2518,38
2519,51
2520,90
2521,56
2522,33
2523,53
2524,24
2525,59
2526,72
2527,28
2528,36
2529,47
2530,62
2531,98
2532,28
2533,86
2534,46
2535,42
2536,80
2537,39
2538,49
2539,32
2540,73
2541,42
2542,58
2543,22
2544,56
2545,70
2546,50
2547,21
2548,97
2549,63
2550,60
2551,52
2552,32
2553,48
2554,25
2555,68
2556,74
2557,88
2558,23
2559,32
2560,71
2561,62
2562,20
2563,62
2564,81
2565,90
2566,43
2567,38
2568,25
2569,98
2570,75
2571,27
2572,27
2573,42
2574,90
2575,63
2576,96
2577,40
2578,39
2579,48
2580,20
2581,29
2582,81
2583,98
2584,93
2585,30
2586,37
2587,28
2588,29
2589,49
2590,53
2591,66
2592,61
2593,23
2594,36
2595,81
2596,56
2597,78
2598,25
2599,86
2600,99
2601,83
2602,33
2603,44
2604,58
2605,54
2606,93
2607,98
2608,36
2609,68
2610,95
2611,93
2612,99
2613,22
2614,88
2615,65
2616,62
2617,55
2618,97
2619,77
2620,40
2621,23
2622,46
2623,75
2624,76
2625,59
2626,51
2627,46
2628,26
2629,51
2630,44
2631,82
2632,44
2633,27
2634,90
2635,58
2636,80
2637,40
2638,23
2639,34
2640,35
2641,75
2642,60
2643,87
2644,41
2645,83
2646,81
2647,56
2648,58
2649,84
2650,21
2651,35
2652,43
2653,20
2654,36
2655,70
2656,83
2657,76
2658,81
2659,47
2660,35
2661,85
2662,96
2663,98
2664,52
2665,84
2666,71
2667,95
2668,47
2669,75
2670,28
2671,44
2672,64
2673,28
2674,21
2675,41
2676,38
2677,77
2678,43
2679,91
2680,68
2681,37
2682,23
2683,65
2684,30
2685,45
2686,25
2687,72
2688,75
2689,63
2690,35
2691,32
2692,25
2693,90
2694,70
2695,27
2696,92
2697,20
2698,52
2699,57
2700,96
2701,68
2702,30
2703,37
2704,42
2705,54
2706,81
2707,40
2708,88
2709,94
2710,54
2711,51
2712,22
2713,95
2714,57
2715,45
2716,92
2717,40
2718,62
2719,90
2720,82
2721,52
2722,70
2723,83
2724,49
2725,91
2726,99
2727,92
2728,87
2729,28
2730,71
2731,32
2732,33
2733,75
2734,83
2735,93
2736,29
2737,25
2738,76
2739,81
2740,80
2741,70
2742,81
2743,86
2744,94
2745,66
2746,98
2747,25
2748,62
2749,98
2750,53
2751,66
2752,52
2753,64
2754,59
2755,61
2756,97
2757,23
2758,98
2759,98
2760,59
2761,82
2762,82
2763,41
2764,52
2765,41
2766,70
2767,91
2768,95
2769,25
2770,89
2771,44
2772,52
2773,94
2774,98
2775,40
2776,25
2777,62
2778,24
2779,57
2780,66
2781,70
2782,39
2783,34
2784,38
2785,70
2786,80
2787,51
2788,79
2789,92
2790,85
2791,63
2792,60
2793,44
2794,57
2795,24
2796,35
2797,73
2798,42
2799,20
2800,89
2801,76
2802,56
2803,100
2804,44
2805,76
2806,97
2807,39
2808,100
2809,62
2810,98
2811,31
2812,89
2813,91
2814,50
2815,32
2816,67
2817,28
2818,65
2819,73
2820,27
2821,89
2822,72
2823,37
2824,63
2825,90
2826,62
2827,43
2828,96
2829,83
2830,67
2831,90
2832,53
2833,37
2834,56
2835,43
2836,84
2837,50
2838,88
2839,50
2840,80
2841,47
2842,33
2843,100
2844,26
2845,79
2846,77
2847,36
2848,21
2849,72
2850,25
2851,79
2852,73
2853,71
2854,48
2855,28
2856,95
2857,48
2858,93
2859,87
2860,32
2861,38
2862,54
2863,75
2864,56
2865,43
2866,97
2867,75
2868,55
2869,49
2870,58
2871,34
2872,43
2873,48
2874,40
2875,29
2876,81
2877,84
2878,46
2879,86
2880,57
2881,61
2882,90
2883,51
2884,48
2885,50
2886,82
2887,33
2888,28
2889,42
2890,43
2891,55
2892,73
2893,39
2894,20
2895,32
2896,86
2897,91
2898,59
2899,33
2900,64
2901,67
2902,43
2903,32
2904,39
2905,41
2906,53
2907,27
2908,82
2909,87
2910,78
2911,32
2912,38
2913,37
2914,83
2915,72
2916,30
2917,66
2918,45
2919,73
2920,67
2921,72
2922,24
2923,68
2924,70
2925,64
2926,91
2927,82
2928,24
2929,80
2930,53
2931,50
2932,31
2933,88
2934,52
2935,22
2936,27
2937,34
2938,39
2939,53
2940,46
2941,85
2942,86
2943,63
2944,44
2945,95
2946,49
2947,77
2948,63
2949,83
2950,93
2951,91
2952,99
2953,24
2954,82
2955,28
2956,67
2957,88
2958,70
2959,100
2960,28
2961,48
2962,43
2963,40
2964,97
2965,25
2966,45
2967,49
2968,36
2969,48
2970,62
2971,74
2972,100
2973,39
2974,65
2975,99
2976,68
2977,97
2978,47
2979,56
2980,91
2981,93
2982,36
2983,45
2984,44
2985,32
2986,36
2987,85
2988,36
2989,55
2990,20
2991,91
2992,71
